ibge7;Município;Taxa de mortalidade por câncer de colo de útero;Taxa de mortalidade por câncer de mama;Taxa de mortalidade por câncer de pulmão
3100104;Abadia dos Dourados;0,00;0,00;47,83
3100203;Abaeté;0,00;34,86;30,87
3100302;Abre Campo;0,00;14,49;14,36
3100401;Acaiaca;49,70;0,00;0,00
3100500;Açucena;0,00;22,89;11,18
3100609;Água Boa;0,00;16,09;0,00
3100708;Água Comprida;0,00;0,00;0,00
3100807;Aguanil;0,00;0,00;0,00
3100906;Águas Formosas;0,00;0,00;16,26
3101003;Águas Vermelhas;0,00;0,00;0,00
3101102;Aimorés;0,00;31,20;11,87
3101201;Aiuruoca;0,00;32,53;32,09
3101300;Alagoa;0,00;0,00;0,00
3101409;Albertina;0,00;0,00;0,00
3101508;Além Paraíba;6,17;24,67;13,02
3101607;Alfenas;14,79;14,79;24,06
3101631;Alfredo Vasconcelos;0,00;0,00;14,43
3101706;Almenara;4,89;9,78;12,39
3101805;Alpercata;0,00;0,00;0,00
3101904;Alpinópolis;0,00;21,96;32,79
3102001;Alterosa;0,00;14,44;14,37
3102050;Alto Caparaó;0,00;0,00;34,51
3153509;Alto Jequitibá;0,00;48,74;11,91
3102100;Alto Rio Doce;0,00;37,10;9,18
3102209;Alvarenga;0,00;0,00;25,17
3102308;Alvinópolis;0,00;26,26;19,92
3102407;Alvorada de Minas;0,00;0,00;0,00
3102506;Amparo da Serra;0,00;87,11;44,04
3102605;Andradas;0,00;14,65;19,73
3102803;Andrelândia;0,00;16,63;33,54
3102852;Angelândia;0,00;0,00;12,96
3102902;Antônio Carlos;0,00;0,00;9,01
3103009;Antônio Dias;22,07;22,07;21,69
3103108;Antônio Prado de Minas;0,00;0,00;65,02
3103207;Araçaí;0,00;0,00;45,85
3103306;Aracitaba;0,00;94,97;48,80
3103405;Araçuaí;0,00;5,72;5,83
3103504;Araguari;1,66;18,29;9,34
3103603;Arantina;0,00;0,00;0,00
3103702;Araponga;0,00;0,00;0,00
3103751;Araporã;0,00;23,55;0,00
3103801;Arapuá;0,00;77,04;0,00
3103900;Araújos;0,00;0,00;10,87
3104007;Araxá;1,76;22,86;13,43
3104106;Arceburgo;0,00;0,00;32,69
3104205;Arcos;0,00;19,18;21,73
3104304;Areado;0,00;0,00;14,41
3104403;Argirita;0,00;0,00;74,40
3104452;Aricanduva;0,00;43,16;0,00
3104502;Arinos;11,76;23,53;5,79
3104601;Astolfo Dutra;14,21;56,84;14,15
3104700;Ataléia;14,87;29,74;14,56
3104809;Augusto de Lima;0,00;0,00;0,00
3104908;Baependi;0,00;10,89;5,44
3105004;Baldim;0,00;0,00;13,35
3105103;Bambuí;0,00;16,70;21,24
3105202;Bandeira;43,99;43,99;0,00
3105301;Bandeira do Sul;0,00;33,33;50,48
3105400;Barão de Cocais;0,00;19,08;9,75
3105509;Barão do Monte Alto;0,00;120,82;40,29
3105608;Barbacena;3,04;15,20;15,96
3105707;Barra Longa;0,00;34,83;17,65
3105905;Barroso;0,00;19,36;19,92
3106002;Bela Vista de Minas;0,00;0,00;19,67
3106101;Belmiro Braga;62,00;0,00;0,00
3106200;Belo Horizonte;5,57;25,17;16,11
3106309;Belo Oriente;0,00;8,31;0,00
3106408;Belo Vale;0,00;0,00;0,00
3106507;Berilo;0,00;0,00;10,18
3106655;Berizal;0,00;0,00;23,80
3106606;Bertópolis;0,00;0,00;0,00
3106705;Betim;1,41;14,61;7,28
3106804;Bias Fortes;0,00;0,00;29,75
3106903;Bicas;13,70;0,00;28,62
3107000;Biquinhas;0,00;0,00;0,00
3107109;Boa Esperança;14,88;19,85;7,53
3107208;Bocaina de Minas;0,00;0,00;0,00
3107307;Bocaiúva;4,11;8,22;10,41
3107406;Bom Despacho;0,00;11,35;19,33
3107505;Bom Jardim de Minas;0,00;0,00;0,00
3107604;Bom Jesus da Penha;0,00;45,00;0,00
3107703;Bom Jesus do Amparo;35,22;0,00;17,76
3107802;Bom Jesus do Galho;14,00;28,00;13,76
3107901;Bom Repouso;0,00;0,00;0,00
3108008;Bom Sucesso;0,00;22,96;23,32
3108107;Bonfim;0,00;54,57;26,90
3108206;Bonfinópolis de Minas;0,00;0,00;0,00
3108255;Bonito de Minas;0,00;0,00;9,80
3108305;Borda da Mata;11,61;46,44;17,24
3108404;Botelhos;0,00;0,00;13,49
3108503;Botumirim;36,05;0,00;0,00
3108552;Brasilândia de Minas;13,58;0,00;26,63
3108602;Brasília de Minas;6,20;12,40;3,12
3108701;Brás Pires;0,00;0,00;0,00
3108800;Braúnas;0,00;0,00;22,52
3108909;Brazópolis;0,00;14,08;21,06
3109006;Brumadinho;5,14;10,29;15,42
3109105;Bueno Brandão;0,00;18,81;9,17
3109204;Buenópolis;0,00;21,66;0,00
3109253;Bugre;0,00;0,00;24,75
3109303;Buritis;8,38;0,00;20,80
3109402;Buritizeiro;0,00;16,59;16,73
3109451;Cabeceira Grande;0,00;0,00;0,00
3109501;Cabo Verde;0,00;36,17;0,00
3109600;Cachoeira da Prata;0,00;51,55;27,08
3109709;Cachoeira de Minas;0,00;0,00;0,00
3102704;Cachoeira de Pajeú;0,00;0,00;0,00
3109808;Cachoeira Dourada;0,00;0,00;43,20
3109907;Caetanópolis;0,00;34,49;0,00
3110004;Caeté;5,00;5,00;5,16
3110103;Caiana;0,00;0,00;0,00
3110202;Cajuri;0,00;50,08;0,00
3110301;Caldas;0,00;28,58;14,07
3110400;Camacho;0,00;0,00;0,00
3110509;Camanducaia;0,00;15,48;3,83
3110608;Cambuí;0,00;6,69;23,70
3110707;Cambuquira;0,00;15,92;8,12
3110806;Campanário;0,00;0,00;34,21
3110905;Campanha;0,00;12,47;18,83
3111002;Campestre;9,94;0,00;14,50
3111101;Campina Verde;0,00;22,42;16,66
3111150;Campo Azul;0,00;0,00;26,93
3111200;Campo Belo;7,43;18,57;13,39
3111309;Campo do Meio;0,00;35,45;17,58
3111408;Campo Florido;0,00;0,00;0,00
3111507;Campos Altos;15,37;0,00;23,11
3111606;Campos Gerais;0,00;7,73;11,49
3111705;Canaã;0,00;0,00;0,00
3111804;Canápolis;0,00;18,98;28,28
3111903;Cana Verde;0,00;38,42;0,00
3112000;Candeias;0,00;0,00;7,14
3112059;Cantagalo;0,00;0,00;0,00
3112109;Caparaó;0,00;40,63;0,00
3112208;Capela Nova;0,00;0,00;0,00
3112307;Capelinha;14,96;4,99;7,57
3112406;Capetinga;0,00;31,35;30,48
3112505;Capim Branco;0,00;55,08;18,76
3112604;Capinópolis;0,00;40,43;34,12
3112653;Capitão Andrade;0,00;0,00;0,00
3112703;Capitão Enéas;0,00;14,20;0,00
3112802;Capitólio;0,00;38,72;9,63
3112901;Caputira;0,00;0,00;0,00
3113008;Caraí;10,24;0,00;0,00
3113107;Caranaíba;0,00;0,00;0,00
3113206;Carandaí;8,29;24,86;8,40
3113305;Carangola;0,00;37,02;16,01
3113404;Caratinga;8,91;15,59;9,16
3113503;Carbonita;0,00;0,00;11,75
3113602;Careaçu;29,71;0,00;0,00
3113701;Carlos Chagas;0,00;0,00;32,23
3113800;Carmésia;0,00;0,00;38,39
3113909;Carmo da Cachoeira;0,00;17,44;8,66
3114006;Carmo da Mata;18,02;0,00;27,23
3114105;Carmo de Minas;0,00;0,00;14,50
3114204;Carmo do Cajuru;8,47;33,89;4,26
3114303;Carmo do Paranaíba;0,00;13,85;17,23
3114402;Carmo do Rio Claro;0,00;9,64;14,32
3114501;Carmópolis de Minas;0,00;11,24;5,59
3114550;Carneirinho;0,00;21,51;42,45
3114600;Carrancas;0,00;0,00;24,70
3114709;Carvalhópolis;0,00;61,54;0,00
3114808;Carvalhos;0,00;45,98;45,23
3114907;Casa Grande;0,00;0,00;0,00
3115003;Cascalho Rico;0,00;0,00;0,00
3115102;Cássia;0,00;46,69;40,80
3115300;Cataguases;2,91;17,48;18,11
3115359;Catas Altas;0,00;0,00;0,00
3115409;Catas Altas da Noruega;0,00;0,00;0,00
3115458;Catuji;0,00;28,12;28,45
3115474;Catuti;0,00;0,00;21,10
3115508;Caxambu;9,08;9,08;28,50
3115607;Cedro do Abaeté;0,00;0,00;0,00
3115706;Central de Minas;31,83;31,83;0,00
3115805;Centralina;0,00;0,00;39,19
3115904;Chácara;0,00;0,00;32,52
3116001;Chalé;33,00;0,00;16,46
3116100;Chapada do Norte;0,00;0,00;0,00
3116159;Chapada Gaúcha;0,00;16,67;8,09
3116209;Chiador;0,00;0,00;35,71
3116308;Cipotânea;35,54;35,54;17,92
3116407;Claraval;0,00;0,00;21,47
3116506;Claro dos Poções;0,00;28,11;27,91
3116605;Cláudio;0,00;33,13;19,89
3116704;Coimbra;0,00;0,00;28,10
3116803;Coluna;0,00;0,00;0,00
3116902;Comendador Gomes;0,00;0,00;72,12
3117009;Comercinho;0,00;0,00;0,00
3117108;Conceição da Aparecida;0,00;0,00;19,28
3115201;Conceição da Barra de Minas;0,00;58,21;0,00
3117306;Conceição das Alagoas;0,00;14,42;14,09
3117207;Conceição das Pedras;0,00;77,40;0,00
3117405;Conceição de Ipanema;0,00;45,52;22,68
3117504;Conceição do Mato Dentro;8,70;8,70;4,32
3117603;Conceição do Pará;0,00;37,76;0,00
3117702;Conceição do Rio Verde;0,00;0,00;7,97
3117801;Conceição dos Ouros;0,00;18,76;27,57
3117836;Cônego Marinho;0,00;0,00;13,82
3117876;Confins;26,87;0,00;0,00
3117900;Congonhal;0,00;18,15;18,05
3118007;Congonhas;7,43;14,85;7,56
3118106;Congonhas do Norte;0,00;0,00;0,00
3118205;Conquista;0,00;0,00;0,00
3118304;Conselheiro Lafaiete;4,39;23,42;10,64
3118403;Conselheiro Pena;0,00;0,00;33,62
3118502;Consolação;0,00;0,00;0,00
3118601;Contagem;4,63;21,29;12,70
3118700;Coqueiral;0,00;22,29;0,00
3118809;Coração de Jesus;15,82;7,91;7,88
3118908;Cordisburgo;0,00;0,00;13,25
3119005;Cordislândia;0,00;0,00;62,50
3119104;Corinto;0,00;16,69;25,50
3119203;Coroaci;0,00;18,77;9,19
3119302;Coromandel;0,00;0,00;20,77
3119401;Coronel Fabriciano;9,12;16,42;7,64
3119500;Coronel Murta;0,00;0,00;0,00
3119609;Coronel Pacheco;0,00;0,00;0,00
3119708;Coronel Xavier Chaves;0,00;0,00;0,00
3119807;Córrego Danta;0,00;71,23;0,00
3119906;Córrego do Bom Jesus;0,00;47,98;0,00
3119955;Córrego Fundo;0,00;0,00;0,00
3120003;Córrego Novo;0,00;0,00;34,78
3120102;Couto de Magalhães de Minas;0,00;45,96;0,00
3120151;Crisólita;0,00;0,00;0,00
3120201;Cristais;0,00;16,49;32,79
3120300;Cristália;0,00;0,00;19,53
3120409;Cristiano Otoni;0,00;84,53;21,43
3120508;Cristina;0,00;0,00;19,28
3120607;Crucilândia;0,00;0,00;0,00
3120706;Cruzeiro da Fortaleza;0,00;0,00;85,20
3120805;Cruzília;0,00;12,85;26,04
3120839;Cuparaque;0,00;0,00;0,00
3120870;Curral de Dentro;0,00;0,00;0,00
3120904;Curvelo;4,78;9,56;11,20
3121001;Datas;35,93;71,86;18,30
3121100;Delfim Moreira;0,00;25,95;37,73
3121209;Delfinópolis;0,00;0,00;23,82
3121258;Delta;0,00;0,00;19,06
3121308;Descoberto;0,00;0,00;20,29
3121407;Desterro de Entre Rios;0,00;26,62;26,13
3121506;Desterro do Melo;0,00;0,00;0,00
3121605;Diamantina;4,08;16,32;10,48
3121704;Diogo de Vasconcelos;0,00;0,00;56,35
3121803;Dionísio;0,00;56,82;14,60
3121902;Divinésia;47,21;0,00;0,00
3122009;Divino;0,00;9,77;4,83
3122108;Divino das Laranjeiras;46,53;0,00;0,00
3122207;Divinolândia de Minas;0,00;29,73;0,00
3122306;Divinópolis;5,01;28,41;12,12
3122355;Divisa Alegre;0,00;0,00;0,00
3122405;Divisa Nova;0,00;0,00;0,00
3122454;Divisópolis;0,00;20,13;19,58
3122470;Dom Bosco;0,00;0,00;0,00
3122504;Dom Cavati;0,00;39,35;20,39
3122603;Dom Joaquim;82,03;0,00;0,00
3122702;Dom Silvério;0,00;0,00;19,13
3122801;Dom Viçoso;0,00;0,00;0,00
3122900;Dona Euzébia;0,00;33,01;0,00
3123007;Dores de Campos;0,00;0,00;9,99
3123106;Dores de Guanhães;0,00;0,00;0,00
3123205;Dores do Indaiá;0,00;30,52;39,59
3123304;Dores do Turvo;0,00;0,00;20,05
3123403;Doresópolis;0,00;0,00;0,00
3123502;Douradoquara;0,00;0,00;0,00
3123528;Durandé;0,00;0,00;51,17
3123601;Elói Mendes;7,43;14,87;26,58
3123700;Engenheiro Caldas;0,00;0,00;0,00
3123809;Engenheiro Navarro;0,00;0,00;0,00
3123858;Entre Folhas;39,32;0,00;38,62
3123908;Entre Rios de Minas;0,00;0,00;6,78
3124005;Ervália;0,00;9,88;19,75
3124104;Esmeraldas;2,32;16,21;4,67
3124203;Espera Feliz;0,00;16,43;24,89
3124302;Espinosa;6,47;19,42;9,85
3124401;Espírito Santo do Dourado;0,00;0,00;30,25
3124500;Estiva;17,89;17,89;8,69
3124609;Estrela D' Alva;0,00;0,00;0,00
3124708;Estrela do Indaiá;0,00;0,00;0,00
3124807;Estrela do Sul;0,00;0,00;14,62
3124906;Eugenópolis;0,00;37,62;18,52
3125002;Ewbank da Câmara;0,00;0,00;0,00
3125101;Extrema;7,51;3,76;18,70
3125200;Fama;78,00;0,00;0,00
3125309;Faria Lemos;62,27;0,00;62,74
3125408;Felício dos Santos;0,00;0,00;0,00
3125606;Felisburgo;0,00;0,00;0,00
3125705;Felixlândia;0,00;0,00;28,62
3125804;Fernandes Tourinho;0,00;70,52;0,00
3125903;Ferros;0,00;20,82;20,86
3125952;Fervedouro;0,00;19,70;19,15
3126000;Florestal;24,46;0,00;12,43
3126109;Formiga;0,00;25,97;19,05
3126208;Formoso;0,00;0,00;12,58
3126307;Fortaleza de Minas;0,00;0,00;28,76
3126406;Fortuna de Minas;0,00;0,00;32,33
3126505;Francisco Badaró;27,89;27,89;13,58
3126604;Francisco Dumont;0,00;0,00;0,00
3126752;Franciscópolis;0,00;40,47;0,00
3126703;Francisco Sá;8,76;8,76;12,78
3126802;Frei Gaspar;0,00;0,00;17,73
3126901;Frei Inocêncio;0,00;71,14;12,16
3126950;Frei Lagonegro;0,00;0,00;0,00
3127008;Fronteira;0,00;13,83;6,88
3127057;Fronteira dos Vales;0,00;0,00;0,00
3127073;Fruta de Leite;0,00;0,00;0,00
3127107;Frutal;3,40;10,19;15,36
3127206;Funilândia;0,00;0,00;21,34
3127305;Galiléia;0,00;31,73;32,14
3127339;Gameleiras;0,00;0,00;20,86
3127354;Glaucilândia;0,00;0,00;0,00
3127370;Goiabeira;67,61;67,61;0,00
3127388;Goianá;0,00;0,00;24,67
3127404;Gonçalves;43,52;43,52;21,11
3127503;Gonzaga;0,00;0,00;19,12
3127602;Gouveia;0,00;0,00;0,00
3127701;Governador Valadares;4,43;28,06;19,83
3127800;Grão Mogol;0,00;0,00;0,00
3127909;Grupiara;145,77;0,00;0,00
3128006;Guanhães;12,03;24,05;6,20
3128105;Guapé;0,00;15,04;7,26
3128204;Guaraciaba;0,00;20,64;10,25
3128253;Guaraciama;0,00;0,00;19,80
3128303;Guaranésia;10,52;21,05;10,44
3128402;Guarani;0,00;0,00;12,96
3128501;Guarará;0,00;62,46;0,00
3128600;Guarda-Mor;0,00;0,00;0,00
3128709;Guaxupé;7,67;7,67;21,61
3128808;Guidoval;0,00;0,00;14,02
3128907;Guimarânia;0,00;48,44;0,00
3129004;Guiricema;0,00;0,00;51,43
3129103;Gurinhatã;0,00;0,00;19,26
3129202;Heliodora;0,00;33,61;0,00
3129301;Iapu;0,00;16,72;8,31
3129400;Ibertioga;0,00;0,00;19,24
3129509;Ibiá;18,06;27,09;22,49
3129608;Ibiaí;0,00;64,52;15,91
3129657;Ibiracatu;0,00;0,00;0,00
3129707;Ibiraci;18,50;0,00;9,13
3129806;Ibirité;7,96;13,65;9,98
3129905;Ibitiúra de Minas;0,00;0,00;29,72
3130002;Ibituruna;0,00;0,00;0,00
3130051;Icaraí de Minas;0,00;0,00;0,00
3130101;Igarapé;0,00;8,65;6,54
3130200;Igaratinga;18,86;37,71;18,47
3130309;Iguatama;57,60;28,80;29,30
3130408;Ijaci;0,00;57,69;14,28
3130507;Ilicínea;32,01;16,01;7,85
3130556;Imbé de Minas;0,00;0,00;0,00
3130606;Inconfidentes;0,00;0,00;27,39
3130655;Indaiabira;0,00;0,00;0,00
3130705;Indianópolis;0,00;33,74;16,20
3130804;Ingaí;0,00;0,00;38,76
3130903;Inhapim;0,00;0,00;17,63
3131000;Inhaúma;0,00;0,00;16,03
3131109;Inimutaba;0,00;80,73;27,13
3131158;Ipaba;0,00;49,62;23,34
3131208;Ipanema;9,99;19,98;10,24
3131307;Ipatinga;2,52;17,61;11,42
3131406;Ipiaçu;0,00;0,00;26,49
3131505;Ipuiúna;0,00;0,00;0,00
3131604;Iraí de Minas;28,18;28,18;13,93
3131703;Itabira;6,73;23,54;15,00
3131802;Itabirinha;0,00;18,83;0,00
3131901;Itabirito;0,00;3,66;13,14
3132008;Itacambira;0,00;0,00;0,00
3132107;Itacarambi;11,64;0,00;11,62
3132206;Itaguara;0,00;28,95;14,44
3132305;Itaipé;18,67;0,00;0,00
3132404;Itajubá;0,00;6,31;9,67
3132503;Itamarandiba;0,00;6,09;18,21
3132602;Itamarati de Minas;0,00;0,00;54,20
3132701;Itambacuri;9,14;9,14;14,26
3132800;Itambé do Mato Dentro;0,00;0,00;0,00
3132909;Itamogi;18,64;18,64;9,29
3133006;Itamonte;0,00;26,88;13,53
3133105;Itanhandu;0,00;38,64;6,56
3133204;Itanhomi;17,35;0,00;35,95
3133303;Itaobim;0,00;10,36;15,66
3133402;Itapagipe;0,00;0,00;14,61
3133501;Itapecerica;9,36;0,00;42,89
3133600;Itapeva;0,00;32,01;15,76
3133709;Itatiaiuçu;0,00;15,58;7,71
3133758;Itaú de Minas;0,00;0,00;34,71
3133808;Itaúna;4,03;26,21;16,38
3133907;Itaverava;0,00;36,40;0,00
3134004;Itinga;0,00;0,00;7,28
3134103;Itueta;0,00;0,00;0,00
3134202;Ituiutaba;7,53;18,82;16,63
3134301;Itumirim;0,00;0,00;15,07
3134400;Iturama;5,17;20,67;7,83
3134509;Itutinga;0,00;47,89;0,00
3134608;Jaboticatubas;19,87;39,73;4,90
3134707;Jacinto;0,00;0,00;0,00
3134806;Jacuí;0,00;27,09;0,00
3134905;Jacutinga;0,00;7,75;15,67
3135001;Jaguaraçu;0,00;0,00;0,00
3135050;Jaíba;0,00;10,78;15,93
3135076;Jampruca;0,00;94,92;0,00
3135100;Janaúba;5,49;10,98;7,07
3135209;Januária;3,03;12,12;9,21
3135308;Japaraíba;0,00;0,00;0,00
3135357;Japonvar;25,08;25,08;0,00
3135407;Jeceaba;0,00;0,00;16,14
3135456;Jenipapo de Minas;0,00;0,00;0,00
3135506;Jequeri;0,00;16,08;8,05
3135605;Jequitaí;30,67;0,00;15,42
3135704;Jequitibá;0,00;0,00;50,99
3135803;Jequitinhonha;8,46;8,46;8,33
3135902;Jesuânia;0,00;40,05;19,46
3136009;Joaíma;0,00;0,00;7,20
3136108;Joanésia;0,00;92,46;23,10
3136207;João Monlevade;2,39;19,08;12,47
3136306;João Pinheiro;0,00;8,66;14,96
3136405;Joaquim Felício;0,00;0,00;0,00
3136504;Jordânia;19,73;0,00;0,00
3136520;José Gonçalves de Minas;0,00;0,00;0,00
3136579;Josenópolis;0,00;0,00;0,00
3136553;José Raydan;0,00;0,00;0,00
3136652;Juatuba;6,52;32,60;3,26
3136702;Juiz de Fora;1,40;21,28;16,83
3136801;Juramento;0,00;0,00;0,00
3136900;Juruaia;0,00;0,00;18,04
3136959;Juvenília;0,00;0,00;17,27
3137007;Ladainha;0,00;0,00;0,00
3137106;Lagamar;0,00;0,00;75,40
3137205;Lagoa da Prata;3,81;19,04;15,56
3137304;Lagoa dos Patos;0,00;0,00;30,18
3137403;Lagoa Dourada;0,00;0,00;23,49
3137502;Lagoa Formosa;0,00;10,56;42,32
3137536;Lagoa Grande;0,00;0,00;11,15
3137601;Lagoa Santa;7,70;12,84;11,98
3137700;Lajinha;9,65;0,00;9,60
3137809;Lambari;0,00;0,00;14,70
3137908;Lamim;0,00;62,62;0,00
3138005;Laranjal;33,09;33,09;33,54
3138104;Lassance;0,00;56,72;14,04
3138203;Lavras;5,50;14,67;13,36
