ibge7;Município;Taxa de mortalidade por câncer de colo de útero;Taxa de mortalidade por câncer de mama;Taxa de mortalidade por câncer de pulmão
3138302;Leandro ferreira;0,00;0,00;31,26
3138351;Leme do Prado;0,00;0,00;0,00
3138401;Leopoldina;3,75;18,73;13,69
3138500;Liberdade;0,00;0,00;0,00
3138609;Lima Duarte;0,00;23,04;11,61
3138625;Limeira do Oeste;0,00;23,46;11,51
3138658;Lontra;0,00;0,00;22,75
3138674;Luisburgo;0,00;0,00;43,13
3138682;Luislândia;0,00;0,00;0,00
3138708;Luminárias;0,00;0,00;35,80
3138807;Luz;0,00;22,10;11,19
3139003;Machado;0,00;15,67;7,96
3139102;Madre de Deus de Minas;0,00;0,00;0,00
3139201;Malacacheta;0,00;11,23;45,67
3139250;Mamonas;0,00;0,00;33,35
3139300;Manga;10,57;10,57;5,29
3139409;Manhuaçu;8,55;8,55;5,44
3139508;Manhumirim;19,16;9,58;14,56
3139607;Mantena;0,00;36,43;3,77
3139706;Maravilhas;0,00;0,00;40,91
3139805;Mar de Espanha;15,08;0,00;23,58
3139904;Maria da Fé;0,00;14,18;21,06
3140001;Mariana;9,51;9,51;14,66
3140100;Marilac;0,00;46,15;0,00
3140159;Mário Campos;0,00;0,00;12,61
3140209;Maripá de Minas;0,00;0,00;0,00
3140308;Marliéria;0,00;43,63;0,00
3140407;Marmelópolis;0,00;63,41;0,00
3140506;Martinho Campos;0,00;43,00;28,57
3140530;Martins Soares;0,00;0,00;0,00
3140555;Mata Verde;21,87;43,74;10,97
3140605;Materlândia;0,00;0,00;25,23
3140704;Mateus Leme;5,22;10,43;7,93
3171501;Mathias Lobato;0,00;0,00;0,00
3140803;Matias Barbosa;0,00;0,00;21,24
3140852;Matias Cardoso;0,00;0,00;11,24
3140902;Matipó;0,00;0,00;16,17
3141009;Mato Verde;0,00;16,08;16,61
3141108;Matozinhos;0,00;5,14;21,27
3141207;Matutina;0,00;51,89;26,22
3138906;Maxacalis;0,00;0,00;15,42
3141306;Medeiros;0,00;53,68;76,92
3141405;Medina;0,00;0,00;4,96
3141504;Mendes Pimentel;0,00;0,00;35,68
3141603;Mercês;0,00;0,00;28,92
3141702;Mesquita;0,00;39,76;0,00
3141801;Minas Novas;0,00;0,00;4,10
3141900;Minduri;0,00;0,00;0,00
3142007;Mirabela;0,00;0,00;14,65
3142106;Miradouro;0,00;22,16;44,60
3142205;Miraí;0,00;0,00;22,01
3142254;Miravânia;0,00;50,38;0,00
3142304;Moeda;0,00;38,91;0,00
3142403;Moema;25,96;0,00;0,00
3142502;Monjolos;0,00;0,00;0,00
3142601;Monsenhor Paulo;0,00;0,00;11,99
3142700;Montalvânia;0,00;0,00;21,34
3142809;Monte Alegre de Minas;0,00;0,00;24,79
3142908;Monte Azul;0,00;0,00;0,00
3143005;Monte Belo;0,00;46,79;23,00
3143104;Monte Carmelo;8,38;20,94;16,78
3143153;Monte Formoso;0,00;0,00;22,83
3143203;Monte Santo de Minas;9,55;9,55;19,15
3143302;Montes Claros;4,18;16,24;8,69
3143401;Monte Sião;0,00;8,21;20,76
3143450;Montezuma;0,00;0,00;14,52
3143500;Morada Nova de Minas;22,63;45,27;11,03
3143609;Morro da Garça;0,00;0,00;41,48
3143708;Morro do Pilar;0,00;62,81;0,00
3143807;Munhoz;0,00;0,00;0,00
3143906;Muriaé;12,91;29,50;19,21
3144003;Mutum;0,00;14,64;10,86
3144102;Muzambinho;0,00;18,21;13,70
3144201;Nacip Raydan;0,00;0,00;0,00
3144300;Nanuque;16,40;0,00;5,71
3144359;Naque;0,00;0,00;15,87
3144375;Natalândia;0,00;58,04;0,00
3144409;Natércia;0,00;0,00;21,32
3144508;Nazareno;0,00;0,00;0,00
3144607;Nepomuceno;0,00;7,89;15,99
3144656;Ninheira;0,00;0,00;9,44
3144672;Nova Belém;0,00;0,00;31,74
3144706;Nova Era;11,03;11,03;11,47
3144805;Nova Lima;3,48;22,62;7,16
3144904;Nova Módica;0,00;0,00;27,30
3145000;Nova Ponte;0,00;13,87;13,70
3145059;Nova Porteirinha;0,00;0,00;14,91
3145109;Nova Resende;0,00;12,64;18,31
3145208;Nova Serrana;3,78;7,56;3,79
3136603;Nova União;33,93;0,00;50,77
3145307;Novo Cruzeiro;22,03;0,00;0,00
3145356;Novo Oriente de Minas;0,00;0,00;9,73
3145372;Novorizonte;0,00;0,00;0,00
3145406;Olaria;0,00;213,22;51,41
3145455;Olhos D' Água;0,00;0,00;0,00
3145505;Olímpio Noronha;0,00;77,76;39,14
3145604;Oliveira;0,00;34,62;20,38
3145703;Oliveira Fortes;0,00;0,00;0,00
3145802;Onça do Pitangui;0,00;67,98;0,00
3145851;Oratórios;40,90;81,80;20,34
3145877;Orizânia;0,00;0,00;0,00
3145901;Ouro Branco;0,00;15,21;2,58
3146008;Ouro Fino;0,00;12,35;15,58
3146107;Ouro Preto;7,83;20,87;14,70
3146206;Ouro Verde de Minas;0,00;34,64;0,00
3146255;Padre Carvalho;0,00;0,00;0,00
3146305;Padre Paraíso;11,43;0,00;11,54
3146404;Paineiras;0,00;47,13;0,00
3146503;Pains;0,00;0,00;0,00
3146552;Pai Pedro;0,00;36,50;0,00
3146602;Paiva;0,00;0,00;0,00
3146701;Palma;0,00;0,00;52,57
3146750;Palmópolis;0,00;0,00;0,00
3146909;Papagaios;0,00;0,00;7,18
3147006;Paracatu;6,32;14,74;8,51
3147105;Pará de Minas;4,04;16,15;11,32
3147204;Paraguaçu;9,19;18,38;18,41
3147303;Paraisópolis;0,00;19,41;4,89
3147402;Paraopeba;8,10;16,20;8,30
3147501;Passabém;0,00;0,00;0,00
3147600;Passa Quatro;0,00;12,62;12,89
3147709;Passa Tempo;0,00;23,54;35,41
3147808;Passa Vinte;0,00;0,00;0,00
3147907;Passos;0,00;17,40;21,44
3147956;Patis;0,00;0,00;0,00
3148004;Patos de Minas;3,67;30,55;16,33
3148103;Patrocínio;2,24;13,42;14,47
3148202;Patrocínio do Muriaé;0,00;0,00;53,80
3148301;Paula Cândido;23,64;0,00;23,10
3148400;Paulistas;0,00;0,00;0,00
3148509;Pavão;0,00;24,81;12,43
3148608;Peçanha;11,43;11,43;0,00
3148707;Pedra Azul;8,05;0,00;0,00
3148756;Pedra Bonita;0,00;0,00;13,66
3148806;Pedra do Anta;0,00;0,00;0,00
3148905;Pedra do Indaiá;0,00;0,00;24,32
3149002;Pedra Dourada;0,00;0,00;0,00
3149101;Pedralva;0,00;0,00;0,00
3149150;Pedras de Maria da Cruz;19,73;0,00;9,57
3149200;Pedrinópolis;0,00;62,77;0,00
3149309;Pedro Leopoldo;9,19;18,38;7,99
3149408;Pedro Teixeira;0,00;0,00;55,25
3149507;Pequeri;0,00;57,14;59,68
3149606;Pequi;0,00;48,57;48,13
3149705;Perdigão;0,00;16,39;16,30
3149804;Perdizes;12,04;0,00;11,66
3149903;Perdões;0,00;18,44;9,35
3149952;Periquito;0,00;29,92;0,00
3150000;Pescador;0,00;55,40;28,01
3150109;Piau;0,00;0,00;35,77
3150158;Piedade de Caratinga;0,00;0,00;11,72
3150208;Piedade de Ponte Nova;0,00;50,08;25,15
3150307;Piedade do Rio Grande;0,00;0,00;65,16
3150406;Piedade dos Gerais;0,00;0,00;0,00
3150505;Pimenta;23,60;70,79;23,36
3150539;Pingo D' Água;0,00;0,00;42,50
3150570;Pintópolis;28,76;28,76;14,12
3150604;Piracema;0,00;0,00;14,93
3150703;Pirajuba;0,00;37,12;18,06
3150802;Piranga;11,91;0,00;5,88
3150901;Piranguçu;0,00;0,00;0,00
3151008;Piranguinho;0,00;22,36;0,00
3151107;Pirapetinga;0,00;70,08;54,17
3151206;Pirapora;10,53;0,00;16,19
3151305;Piraúba;0,00;0,00;0,00
3151404;Pitangui;0,00;36,59;3,75
3151503;Piumhi;5,47;10,93;13,87
3151602;Planura;0,00;36,39;17,95
3151701;Poço Fundo;12,31;24,61;36,61
3151800;Poços de Caldas;3,51;16,37;23,21
3151909;Pocrane;0,00;0,00;0,00
3152006;Pompéu;0,00;31,83;19,33
3152105;Ponte Nova;6,61;9,92;24,23
3152131;Ponto Chique;0,00;0,00;0,00
3152170;Ponto dos Volantes;18,78;0,00;9,19
3152204;Porteirinha;5,27;5,27;5,34
3152303;Porto Firme;0,00;0,00;18,92
3152402;Poté;0,00;14,21;14,63
3152501;Pouso Alegre;2,58;12,92;14,45
3152600;Pouso Alto;0,00;0,00;15,23
3152709;Prados;0,00;0,00;0,00
3152808;Prata;0,00;7,13;21,17
3152907;Pratápolis;0,00;23,79;35,69
3153004;Pratinha;59,00;0,00;0,00
3153103;Presidente Bernardes;0,00;0,00;20,62
3153202;Presidente Juscelino;58,58;0,00;28,86
3153301;Presidente Kubitschek;0,00;0,00;0,00
3153400;Presidente Olegário;10,97;10,97;5,33
3153608;Prudente de Morais;0,00;17,04;26,16
3153707;Quartel Geral;0,00;0,00;0,00
3153806;Queluzito;0,00;0,00;0,00
3153905;Raposos;11,86;23,73;24,57
3154002;Raul Soares;0,00;0,00;34,15
3154101;Recreio;35,51;35,51;27,26
3154150;Reduto;25,79;25,79;25,48
3154200;Resende Costa;0,00;0,00;0,00
3154309;Resplendor;0,00;22,75;5,81
3154408;Ressaquinha;0,00;0,00;21,99
3154457;Riachinho;0,00;0,00;0,00
3154507;Riacho dos Machados;0,00;0,00;0,00
3154606;Ribeirão das Neves;3,61;12,63;7,58
3154705;Ribeirão Vermelho;0,00;48,03;0,00
3154804;Rio Acima;18,99;0,00;9,75
3154903;Rio Casca;0,00;15,09;15,64
3155009;Rio Doce;0,00;0,00;40,26
3155108;Rio do Prado;0,00;0,00;0,00
3155207;Rio Espera;37,76;0,00;0,00
3155306;Rio Manso;0,00;0,00;0,00
3155405;Rio Novo;23,09;23,09;35,22
3155504;Rio Paranaíba;13,88;0,00;13,76
3155603;Rio Pardo de Minas;7,18;14,37;7,07
3155702;Rio Piracicaba;0,00;0,00;6,83
3155801;Rio Pomba;0,00;11,22;5,73
3155900;Rio Preto;0,00;0,00;19,45
3156007;Rio Vermelho;0,00;0,00;0,00
3156106;Ritápolis;0,00;0,00;0,00
3156205;Rochedo de Minas;0,00;0,00;0,00
3156304;Rodeiro;0,00;0,00;23,08
3156403;Romaria;0,00;0,00;29,53
3156452;Rosário da Limeira;0,00;0,00;0,00
3156502;Rubelita;0,00;0,00;17,61
3156601;Rubim;0,00;0,00;9,71
3156700;Sabará;0,00;17,73;8,50
3156809;Sabinópolis;0,00;13,82;7,02
3156908;Sacramento;0,00;45,18;26,25
3157005;Salinas;9,75;9,75;14,93
3157104;Salto da Divisa;0,00;0,00;32,73
3157203;Santa Bárbara;0,00;6,39;0,00
3157252;Santa Bárbara do Leste;0,00;24,10;0,00
3157278;Santa Bárbara do Monte Verde;0,00;0,00;0,00
3157302;Santa Bárbara do Tugúrio;0,00;95,69;0,00
3157336;Santa Cruz de Minas;0,00;23,96;0,00
3157377;Santa Cruz de Salinas;0,00;0,00;0,00
3157401;Santa Cruz do Escalvado;0,00;43,08;0,00
3157500;Santa Efigênia de Minas;0,00;0,00;24,76
3157609;Santa Fé de Minas;0,00;0,00;0,00
3157658;Santa Helena de Minas;0,00;0,00;16,84
3157708;Santa Juliana;0,00;0,00;12,71
3157807;Santa Luzia;8,73;21,83;8,23
3157906;Santa Margarida;0,00;37,24;6,10
3158003;Santa Maria de Itabira;0,00;37,58;0,00
3158102;Santa Maria do Salto;0,00;0,00;0,00
3158201;Santa Maria do Suaçuí;0,00;31,19;15,64
3158300;Santana da Vargem;0,00;0,00;15,06
3158409;Santana de Cataguases;0,00;0,00;28,66
3158508;Santana de Pirapama;0,00;0,00;14,22
3158607;Santana do Deserto;0,00;53,11;0,00
3158706;Santana do Garambéu;94,34;94,34;0,00
3158805;Santana do Jacaré;0,00;48,01;23,73
3158904;Santana do Manhuaçu;0,00;0,00;0,00
3158953;Santana do paraíso;8,82;8,82;6,70
3159001;Santana do Riacho;0,00;37,85;0,00
3159100;Santana dos Montes;0,00;0,00;28,83
3159209;Santa Rita de Caldas;0,00;48,13;23,64
3159308;Santa Rita de Jacutinga;0,00;42,11;0,00
3159357;Santa Rita de Minas;0,00;88,97;14,76
3159407;Santa Rita do Ibitipoca;0,00;0,00;30,29
3159506;Santa Rita do Itueto;0,00;0,00;34,33
3159605;Santa Rita do Sapucaí;4,88;0,00;19,69
3159704;Santa Rosa da Serra;0,00;0,00;0,00
3159803;Santa Vitória;0,00;19,15;9,54
3159902;Santo Antônio do Amparo;0,00;11,50;40,50
3160009;Santo Antônio do Aventureiro;0,00;0,00;0,00
3160108;Santo Antônio do Grama;47,01;0,00;0,00
3160207;Santo Antônio do Itambé;0,00;0,00;0,00
3160306;Santo Antônio do Jacinto;0,00;19,60;0,00
3160405;Santo Antônio do Monte;0,00;0,00;7,33
3160454;Santo Antônio do Retiro;0,00;0,00;0,00
3160504;Santo Antônio do Rio Abaixo;0,00;0,00;0,00
3160603;Santo Hipólito;0,00;0,00;0,00
3160702;Santos Dumont;4,54;27,24;18,87
3160801;São Bento Abade;0,00;0,00;21,22
3160900;São Brás do Suaçuí;0,00;0,00;0,00
3160959;São Domingos das Dores;35,69;0,00;0,00
3161007;São Domingos do Prata;11,28;0,00;0,00
3161056;São Félix de Minas;0,00;0,00;0,00
3161106;São Francisco;3,82;3,82;7,58
3161205;São Francisco de Paula;0,00;32,44;16,16
3161304;São Francisco de Sales;0,00;35,86;17,45
3161403;São Francisco do Glória;0,00;0,00;0,00
3161502;São Geraldo;0,00;38,51;19,45
3161601;São Geraldo da Piedade;0,00;57,97;0,00
3161650;São Geraldo do Baixio;0,00;0,00;0,00
3161700;São Gonçalo do Abaeté;0,00;0,00;13,56
3161809;São Gonçalo do Pará;0,00;17,06;0,00
3161908;São Gonçalo do Rio Abaixo;0,00;16,50;0,00
3125507;São Gonçalo do Rio Preto;0,00;0,00;0,00
3162005;São Gonçalo do Sapucaí;0,00;8,30;12,52
3162104;São Gotardo;9,83;9,83;4,89
3162203;São João Batista do Glória;0,00;52,53;39,21
3162252;São João da Lagoa;0,00;43,12;0,00
3162302;São João da Mata;0,00;0,00;0,00
3162401;São João da Ponte;17,23;0,00;16,72
3162450;São João das Missões;0,00;0,00;7,68
3162500;São João Del Rei;2,14;23,52;13,30
3162559;São João do Manhuaçu;0,00;0,00;0,00
3162575;São João do Manteninha;0,00;109,49;18,76
3162609;São João do Oriente;0,00;27,84;14,14
3162658;São João do Pacuí;0,00;0,00;25,18
3162708;São João do Paraíso;0,00;0,00;29,28
3162807;São João Evangelista;0,00;25,79;6,53
3162906;São João Nepomuceno;0,00;0,00;7,82
3162922;São Joaquim de Bicas;12,47;12,47;11,65
3162948;São José da Barra;0,00;51,85;12,83
3162955;São José da Lapa;7,51;15,01;7,69
3163003;São José da Safira;0,00;52,88;0,00
3163102;São José da Varginha;0,00;0,00;0,00
3163201;São José do Alegre;0,00;0,00;24,20
3163300;São José do Divino;0,00;0,00;28,87
3163409;São José do Goiabal;0,00;72,78;0,00
3163508;São José do Jacuri;0,00;0,00;16,14
3163607;São José do Mantimento;0,00;72,62;0,00
3163706;São Lourenço;0,00;0,00;22,32
3163805;São Miguel do Anta;0,00;0,00;0,00
3163904;São Pedro da União;0,00;0,00;20,47
3164001;São Pedro dos Ferros;0,00;0,00;0,00
3164100;São Pedro do Suaçuí;0,00;0,00;19,60
3164209;São Romão;19,81;19,81;0,00
3164308;São Roque de Minas;0,00;57,44;14,03
3164407;São Sebastião da Bela Vista;0,00;0,00;46,97
3164431;São Sebastião da Vargem Alegre;0,00;65,96;0,00
3164472;São Sebastião do Anta;0,00;32,07;16,14
3164506;São Sebastião do Maranhão;0,00;20,61;9,92
3164605;São Sebastião do Oeste;0,00;23,40;11,34
3164704;São Sebastião do Paraíso;0,00;21,81;19,50
3164803;São Sebastião do Rio Preto;0,00;151,06;79,43
3164902;São Sebastião do Rio Verde;0,00;0,00;0,00
3165008;São Tiago;18,05;0,00;8,93
3165107;São Tomás de Aquino;0,00;59,54;29,67
3165206;São Tomé das Letras;0,00;0,00;14,48
3165305;São Vicente de Minas;0,00;28,85;0,00
3165404;Sapucaí Mirim;0,00;0,00;0,00
3165503;Sardoá;0,00;0,00;0,00
3165537;Sarzedo;5,36;10,73;5,43
3165560;Sem-Peixe;0,00;0,00;0,00
3165578;Senador Amaral;0,00;0,00;16,11
3165602;Senador Cortês;0,00;89,77;0,00
3165701;Senador Firmino;0,00;26,06;12,96
3165800;Senador José Bento;0,00;0,00;0,00
3165909;Senador Modestino Gonçalves;0,00;0,00;0,00
3166006;Senhora de Oliveira;0,00;35,79;18,24
3166105;Senhora do Porto;0,00;0,00;0,00
3166204;Senhora dos Remédios;0,00;38,81;0,00
3166303;Sericita;0,00;0,00;13,61
3166402;Seritinga;0,00;109,05;0,00
3166501;Serra Azul de Minas;0,00;0,00;26,37
3166600;Serra da Saudade;0,00;0,00;0,00
3166709;Serra dos Aimorés;0,00;28,15;0,00
3166808;Serra do Salitre;0,00;0,00;16,95
3166907;Serrania;0,00;26,27;0,00
3166956;Serranópolis de Minas;0,00;0,00;0,00
3167004;Serranos;0,00;100,50;0,00
3167103;Serro;0,00;27,35;4,56
3167202;Sete Lagoas;0,84;21,96;13,19
3165552;Setubinha;0,00;20,00;0,00
3167301;Silveirânia;0,00;0,00;43,05
3167400;Silvianópolis;0,00;33,09;0,00
3167509;Simão Pereira;0,00;67,52;0,00
3167608;Simonésia;0,00;0,00;10,13
3167707;Sobrália;0,00;38,85;0,00
3167806;Soledade de Minas;0,00;0,00;17,82
3167905;Tabuleiro;0,00;0,00;0,00
3168002;Taiobeiras;0,00;5,91;15,13
3168051;Taparuba;0,00;0,00;59,05
3168101;Tapira;0,00;0,00;24,28
3168200;Tapiraí;0,00;0,00;0,00
3168309;Taquaraçu de Minas;0,00;99,26;47,35
3168408;Tarumirim;13,43;40,28;20,40
3168507;Teixeiras;0,00;15,95;16,32
3168606;Teófilo Otoni;9,76;15,33;8,73
3168705;Timóteo;9,35;25,72;13,48
3168804;Tiradentes;0,00;25,08;25,83
3168903;Tiros;25,83;0,00;12,69
3169000;Tocantins;0,00;0,00;0,00
3169059;Tocos do Moji;0,00;0,00;0,00
3169109;Toledo;57,26;28,63;13,86
3169208;Tombos;22,91;0,00;34,85
3169307;Três Corações;2,60;18,21;13,25
3169356;Três Marias;0,00;13,52;20,76
3169406;Três Pontas;0,00;7,06;19,91
3169505;Tumiritinga;0,00;0,00;16,99
3169604;Tupaciguara;0,00;15,58;11,78
3169703;Turmalina;10,03;0,00;0,00
3169802;Turvolândia;0,00;0,00;20,26
3169901;Ubá;5,65;9,42;9,67
3170008;Ubaí;0,00;0,00;0,00
3170057;Ubaporanga;0,00;15,45;15,36
3170107;Uberaba;4,56;14,83;18,35
3170206;Uberlândia;4,60;17,33;14,30
3170305;Umburatiba;0,00;0,00;37,26
3170404;Unaí;6,94;18,50;8,08
3170438;União de Minas;0,00;0,00;0,00
3170479;Uruana de Minas;0,00;0,00;0,00
3170503;Urucânia;0,00;0,00;0,00
3170529;Urucuia;11,73;11,73;5,72
3170578;Vargem Alegre;34,06;34,06;69,20
3170602;Vargem Bonita;0,00;0,00;46,34
3170651;Vargem Grande do Rio Pardo;0,00;0,00;21,58
3170701;Varginha;1,42;12,78;12,46
3170750;Varjão de Minas;0,00;0,00;0,00
3170800;Várzea da Palma;0,00;23,62;2,96
3170909;Varzelândia;10,75;0,00;5,31
3171006;Vazante;20,02;10,01;25,03
3171030;Verdelândia;0,00;0,00;13,03
3171071;Veredinha;0,00;0,00;0,00
3171105;Veríssimo;0,00;0,00;87,95
3171154;Vermelho Novo;0,00;0,00;20,41
3171204;Vespasiano;3,00;10,49;11,61
3171303;Viçosa;5,02;10,05;18,32
3171402;Vieiras;0,00;55,34;27,03
3171600;Virgem da Lapa;0,00;0,00;25,42
3171709;Virgínia;0,00;22,55;44,90
3171808;Virginópolis;0,00;19,00;9,70
3171907;Virgolândia;42,68;0,00;0,00
3172004;Visconde do Rio Branco;9,95;19,89;17,88
3172103;Volta Grande;0,00;87,53;90,03
3172202;Wenceslau Braz;0,00;0,00;0,00
